objectType,pkOntome,identifierInNamespace,originalURI
class,393,A6,A6_Group_Declaration_Event
property,1095,AP5,AP5_removed_part_or_all_of
property,1100,AP10,AP10_destroyed
property,1098,AP8,AP8_disturbed
property,1105,AP16,AP16_assigned_attribute_to
property,1106,AP17,AP17_is_found_by
property,1092,AP2,AP2_discarded_into
property,1102,AP12,AP12_confines
property,1094,AP4,AP4_produced_surface
class,389,A2,A2_Stratigraphic_Volume_Unit
property,1091,AP1,AP1_produced
class,395,A8,A8_Stratigraphic_Unit
property,1108,AP19,AP19_is_embedding_in
property,1097,AP7,AP7_produced
property,1093,AP3,AP3_excavated
property,1101,AP11,AP11_has_physical_relation
class,390,A3,A3_Stratigraphic_Interface
property,1104,AP15,AP15_is_or_contains_remains_of
property,1096,AP6,AP6_intended_to_approximate
class,394,A7,A7_Embedding
class,396,A9,A9_Archaeological_Excavation
class,392,A5,A5_Stratigraphic_Modification
class,388,A1,A1_Excavation_Process_Unit
property,1107,AP18,AP18_is_embedding_of
class,391,A4,A4_Stratigraphic_Genesis
property,1103,AP13,AP13_has_stratigraphic_relation
property,1109,AP20,AP20_is_embedding_at
property,1099,AP9,AP9_took_matter_from
property,1049,Q4,Q4_has_spatial_projection
property,1054,Q8,Q8_is_fixed_on
property,1048,Q3,Q3_has_temporal_projection
class,345,SP1,SP1_Phenomenal_Spacetime_Volume
property,1061,Q15,Q15_is_expressed_in_terms_of
property,1047,Q2,Q2_occupied
property,1059,Q13,Q13_approximates
class,351,SP7,SP7_Declarative_Spacetime_Volume
property,1055,Q9,Q9_is_expressed_in_terms_of
class,347,SP3,SP3_Reference_Space
property,1062,Q16,Q16_defines_spacetime_volume
property,1052,Q6,Q6_is_at_rest_in_relation_to
class,354,SP12,SP12_Spacetime_Volume_Expression
class,348,SP4,SP4_Spatial_Coordinate_Reference_System
class,346,SP2,SP2_Phenomenal_Place
property,1046,Q1,Q1_occupied
property,1058,Q12,Q12_approximates
class,356,SP14,SP14_Time_Expression
class,357,SP15,SP15_Geometry
class,349,SP5,SP5_Geometric_Place_Expression
property,1063,Q17,Q17_is_expressed_in_terms_of
property,1065,Q19,Q19_has_reference_event
property,1056,Q10,Q10_defines_place
property,1064,Q18,Q18_is_expressed_in_terms_of
property,1050,Q5,Q5_defined_in
class,352,SP10,SP10_Declarative_Time-Span
property,1057,Q11,Q11_approximates
property,1060,Q14,Q14_defines_time
property,1053,Q7,Q7_describes
class,355,SP13,SP13_Phenomenal_Time-Span
class,350,SP6,SP6_Declarative_Place
class,353,SP11,SP11_Temporal_Reference_System
property,1792,isEmpty,isEmpty
property,1789,dimension,dimension
property,1790,coordinateDimension,coordinateDimension
class,361,Geometry,Geometry
class,360,Feature,Feature
property,1794,hasSerialization,hasSerialization
property,1787,hasGeometry,hasGeometry
property,1045,asWKT,asWKT
property,1791,spatialDimension,spatialDimension
property,1795,asGML,asGML
class,362,SpatialObject,SpatialObject
property,1793,isSimple,isSimple
class,951,E96,E96_Purchase
class,65,E71,E71_Human-Made_Thing
property,46,P50,P50_has_current_keeper
class,41,E42,E42_Identifier
property,98,P110,P110_augmented
property,114,P126,P126_employed
class,32,E33,E33_E41_Linguistic_Appellation
class,32,E33,E33_E41_Linguistic_Appellation
class,19,E19,E19_Physical_Object
class,5,E5,E5_Event
property,134,P146,P146_separated_from
class,26,E27,E27_Site
class,11,E11,E11_Modification
class,24,E25,E25_Human-Made_Feature
property,72,P82,P82_at_some_time_within
class,81,E89,E89_Propositional_Object
property,92,P104,P104_is_subject_to
property,37,P40,P40_observed_dimension
property,111,P123,P123_resulted_in
property,149,P168,P168_place_is_defined_by
class,25,E26,E26_Physical_Feature
property,1903,P175,P175_starts_before_or_with_the_start_of
property,1901,P173,P173_starts_before_or_with_the_end_of
class,8,E8,E8_Acquisition
class,60,E66,E66_Formation
property,62,P71,P71_lists
property,151,P81b,P81b_begin_of_the_end
property,78,P90,P90_has_value
class,10,E10,E10_Transfer_of_Custody
property,91,P103,P103_was_intended_for
property,55,P59,P59_has_section
property,3,P3,P3_has_note
property,85,P97,P97_from_father
property,131,P143,P143_joined
class,63,E69,E69_Death
property,94,P106,P106_is_composed_of
class,84,E93,E93_Presence
property,8,P9,P9_consists_of
class,57,E63,E63_Beginning_of_Existence
class,7,E7,E7_Activity
class,35,E36,E36_Visual_Item
property,87,P99,P99_dissolved
property,110,P122,P122_borders_with
property,66,P75,P75_possesses
property,130,P142,P142_used_constituent
property,136,P148,P148_has_component
property,129,P141,P141_assigned
property,1921,P198,P198_holds_or_supports
property,1904,P176,P176_starts_before_the_start_of
property,26,P28,P28_custody_surrendered_by
property,1917,P191,P191_had_duration
class,29,E30,E30_Right
property,121,P133,P133_is_spatiotemporally_separated_from
property,24,P26,P26_moved_to
class,59,E65,E65_Creation
property,146,P165,P165_incorporates
class,14,E14,E14_Condition_Assessment
property,23,P25,P25_moved
property,124,P136,P136_was_based_on
property,69,P79,P79_beginning_is_qualified_by
property,1920,P197,P197_covered_parts_of
class,71,E78,E78_Curated_Holding
class,73,E80,E80_Part_Removal
property,1902,P174,P174_starts_before_the_end_of
property,101,P113,P113_removed
property,128,P140,P140_assigned_attribute_to
property,1914,P188,P188_requires_production_tool
property,16,P17,P17_was_motivated_by
class,79,E86,E86_Leaving
property,116,P128,P128_carries
class,62,E68,E68_Dissolution
property,77,P89,P89_falls_within
class,954,E99,E99_Product_Type
property,81,P93,P93_took_out_of_existence
property,38,P41,P41_classified
property,75,P86,P86_falls_within
property,90,P102,P102_has_title
property,15,P16,P16_used_specific_object
class,16,E16,E16_Measurement
property,122,P134,P134_continued
property,33,P35,P35_has_identified
property,147,P166,P166_was_a_presence_of
class,51,E53,E53_Place
property,141,P156,P156_occupies
class,54,E56,E56_Language
class,27,E28,E28_Conceptual_Object
property,44,P48,P48_has_preferred_identifier
property,12,P13,P13_destroyed
property,153,P82b,P82b_end_of_the_end
class,6,E6,E6_Destruction
property,1899,P171,P171_at_some_place_within
property,70,P80,P80_end_is_qualified_by
class,30,E31,E31_Document
property,126,P138,P138_represents
property,1908,P182,P182_ends_before_or_with_the_start_of
property,1906,P179,P179_had_sales_price
property,89,P101,P101_had_as_general_use
class,38,E39,E39_Actor
property,118,P130,P130_shows_features_of
class,55,E57,E57_Material
property,10,P11,P11_had_participant
property,45,P49,P49_has_former_or_current_keeper
property,4,P4,P4_has_time-span
property,1913,P187,P187_has_production_plan
property,34,P37,P37_assigned
class,74,E81,E81_Transformation
class,64,E70,E70_Thing
property,112,P124,P124_transformed
class,83,E92,E92_Spacetime_Volume
property,1919,P196,P196_defines
property,1905,P177,P177_assigned_property_of_type
property,93,P105,P105_right_held_by
property,27,P29,P29_custody_received_by
property,13,P14,P14_carried_out_by
class,952,E97,E97_Monetary_Amount
property,86,P98,P98_brought_into_life
property,82,P94,P94_has_created
class,17,E17,E17_Type_Assignment
class,28,E29,E29_Design_or_Procedure
property,22,P24,P24_transferred_title_of
property,40,P43,P43_has_dimension
class,1,E1,E1_CRM_Entity
property,144,P161,P161_has_spatial_projection
property,79,P91,P91_has_unit
class,31,E32,E32_Authority_Document
class,56,E58,E58_Measurement_Unit
class,66,E72,E72_Legal_Object
property,57,P65,P65_shows_visual_item
property,53,P57,P57_has_number_of_parts
property,1907,P180,P180_has_currency
class,52,E54,E54_Dimension
property,11,P12,P12_occurred_in_the_presence_of
property,125,P137,P137_exemplifies
class,15,E15,E15_Identifier_Assignment
property,83,P95,P95_has_formed
property,113,P125,P125_used_object_of_type
class,2,E2,E2_Temporal_Entity
property,145,P164,P164_is_temporally_specified_by
property,41,P44,P44_has_condition
class,9,E9,E9_Move
property,127,P139,P139_has_alternative_form
property,49,P53,P53_has_former_or_current_location
property,97,P109,P109_has_current_or_former_curator
property,88,P100,P100_was_death_of
class,72,E79,E79_Part_Addition
class,34,E35,E35_Title
class,18,E18,E18_Physical_Thing
property,9,P10,P10_falls_within
class,36,E37,E37_Mark
property,1911,P185,P185_ends_before_the_end_of
property,35,P38,P38_deassigned
property,47,P51,P51_has_former_or_current_owner
class,70,E77,E77_Persistent_Item
property,71,P81,P81_ongoing_throughout
property,14,P15,P15_was_influenced_by
class,67,E73,E73_Information_Object
class,33,E34,E34_Inscription
property,20,P22,P22_transferred_title_to
property,65,P74,P74_has_current_or_former_residence
property,139,P151,P151_was_formed_from
property,58,P67,P67_refers_to
property,32,P34,P34_concerned
class,68,E74,E74_Group
property,100,P112,P112_diminished
property,1900,P172,P172_contains
class,53,E55,E55_Type
property,140,P152,P152_has_parent
property,152,P82a,P82a_begin_of_the_begin
property,39,P42,P42_assigned
class,13,E13,E13_Attribute_Assignment
property,5,P5,P5_consists_of
property,148,P167,P167_was_within
property,150,P81a,P81a_end_of_the_begin
property,1909,P183,P183_ends_before_the_start_of
property,19,P21,P21_had_general_purpose
property,28,P30,P30_transferred_custody_of
property,7,P8,P8_took_place_on_or_within
property,67,P76,P76_has_contact_point
property,132,P144,P144_joined_with
property,1910,P184,P184_ends_before_or_with_the_end_of
property,135,P147,P147_curated
class,76,E83,E83_Type_Creation
property,1918,P195,P195_was_a_presence_of
property,31,P33,P33_used_specific_technique
property,80,P92,P92_brought_into_existence
property,21,P23,P23_transferred_title_from
class,22,E22,E22_Human-Made_Object
property,1912,P186,P186_produced_thing_of_product_type
property,1915,P189,P189_approximates
property,48,P52,P52_has_current_owner
property,59,P68,P68_foresees_use_of
class,61,E67,E67_Birth
property,1916,P190,P190_has_symbolic_content
class,4,E4,E4_Period
property,60,P69,P69_has_association_with
property,61,P70,P70_documents
property,51,P55,P55_has_current_location
class,58,E64,E64_End_of_Existence
property,17,P19,P19_was_intended_use_of
property,133,P145,P145_separated
class,23,E24,E24_Physical_Human-Made_Thing
class,82,E90,E90_Symbolic_Object
property,42,P45,P45_consists_of
property,95,P107,P107_has_current_or_former_member
property,30,P32,P32_used_general_technique
class,80,E87,E87_Curation_Activity
property,117,P129,P129_is_about
property,63,P72,P72_has_language
property,43,P46,P46_is_composed_of
class,12,E12,E12_Production
property,52,P56,P56_bears_feature
class,50,E52,E52_Time-Span
class,40,E41,E41_Appellation
property,84,P96,P96_by_mother
property,109,P121,P121_overlaps_with
class,3,E3,E3_Condition_State
property,25,P27,P27_moved_from
property,138,P150,P150_defines_typical_parts_of
property,18,P20,P20_had_specific_purpose
property,64,P73,P73_has_translation
property,1,P1,P1_is_identified_by
class,953,E98,E98_Currency
property,29,P31,P31_has_modified
property,50,P54,P54_has_current_permanent_location
class,20,E20,E20_Biological_Object
class,21,E21,E21_Person
property,96,P108,P108_has_produced
property,2,P2,P2_has_type
property,142,P157,P157_is_at_rest_relative_to
property,123,P135,P135_created_type
property,99,P111,P111_added
class,78,E85,E85_Joining
property,115,P127,P127_has_broader_term
property,36,P39,P39_measured
property,56,P62,P62_depicts
property,6,P7,P7_took_place_at
property,143,P160,P160_has_temporal_projection
property,120,P132,P132_spatiotemporally_overlaps_with
class,49,E51,E51_Contact_Point
class,45,E47,E47_Spatial_Coordinates
class,37,E38,E38_Image
class,44,E46,E46_Section_Definition
class,69,E75,E75_Conceptual_Object_Appellation
class,77,E84,E84_Information_Carrier
class,43,E45,E45_Address
property,102,P114,P114_is_equal_in_time_to
property,104,P116,P116_starts
property,54,P58,P58_has_section_definition
property,76,P87,P87_is_identified_by
property,74,P84,P84_had_at_most_duration
property,107,P119,P119_meets_in_time_with
property,119,P131,P131_is_identified_by
class,75,E82,E82_Actor_Appellation
class,42,E44,E44_Place_Appellation
class,39,E40,E40_Legal_Body
class,48,E50,E50_Date
class,46,E48,E48_Place_Name
property,103,P115,P115_finishes
property,1896,P88,P88_consists_of
property,105,P117,P117_occurs_during
property,106,P118,P118_overlaps_in_time_with
property,137,P149,P149_is_identified_by
property,1013,R39,R39_is_intended_for
class,260,F50,F50_Controlled_Access_Point
property,989,R15,R15_has_fragment
property,990,R16,R16_initiated
class,239,F23,F23_Expression_Fragment
class,257,F42,F42_Representative_Expression_Assignment
property,1037,R64,R64_used_name
property,1011,R37,R37_states_as_nomen
property,1020,R46,R46_assigned_to
property,992,R18,R18_created
property,994,R20,R20_recorded
class,223,F7,F7_Object
property,988,R13,R13_is_realised_in
class,253,F38,F38_Character
property,1010,R36,R36_uses_script_conversion
property,1009,R35,R35_specified_by
property,1027,R54,R54_has_nomen_language
class,252,F36,F36_Script_Conversion
property,983,R8,R8_consists_of
class,247,F31,F31_Performance
property,997,R23,R23_created_a_realization_of
property,1034,R61,R61_occured_in_kind_of_context
property,1038,R65,R65_recorded_aspects_of
property,1026,R53,R53_assigned
class,240,F24,F24_Publication_Expression
property,1006,R32,R32_is_warranted_by
class,221,F5,F5_Item
class,242,F26,F26_Recording
class,232,F16,F16_Container_Work
class,228,F12,F12_Nomen
property,1005,R31,R31_is_reproduction_of
property,1001,R27,R27_used_as_source_material
class,222,F6,F6_Concept
class,255,F40,F40_Identifier_Assignment
property,1036,R63,R63_named
property,1019,R45,R45_assigned_to
class,224,F8,F8_Event
class,241,F25,F25_Performance_Plan
property,1003,R29,R29_reproduced
class,220,F4,F4_Manifestation_Singleton
class,219,F3,F3_Manifestation_Product_Type
class,245,F29,F29_Recording_Event
property,1025,R52,R52_used_rule
class,233,F17,F17_Aggregation_Work
property,995,R21,R21_created
property,999,R25,R25_performed
property,1014,R40,R40_has_representative_expression
property,985,R10,R10_has_member
property,1028,R55,R55_has_nomen_form
property,1029,R56,R56_has_related_use
property,1016,R42,R42_is_representative_manifestation_singleton_for
property,1032,R59,R59_had_typical_subject
class,217,F1,F1_Work
property,986,R11,R11_has_issuing_rule
class,254,F39,F39_Family
class,261,F51,F51_Pursuit
property,1033,R60,R60_used_to_use_language
property,976,R1,R1_is_logical_successor_of
class,235,F19,F19_Publication_Work
property,993,R19,R19_created_a_realization_of
property,973,CLP104,CLP104_subject_to
class,237,F21,F21_Recording_Work
property,1004,R30,R30_produced
property,982,R7,R7_is_example_of
class,244,F28,F28_Expression_Creation
class,234,F18,F18_Serial_Work
property,975,CLR6,CLR6_should_carry
property,1022,R49,R49_assigned
property,998,R24,R24_created
property,981,R6,R6_carries
property,1023,R50,R50_assigned_to
property,996,R22,R22_created_a_realization_of
property,1018,R44,R44_carried_out_by
property,1008,R34,R34_has_validity_period
property,1031,R58,R58_has_fictional_member
property,1007,R33,R33_has_content
property,984,R9,R9_is_realised_in
property,977,R2,R2_is_derivative_of
property,1024,R51,R51_assigned
class,249,F33,F33_Reproduction_Event
property,968,CLP2,CLP2_should_have_type
property,1015,R41,R41_has_rep_manifestation_product_type
property,1035,R62,R62_was_used_for_membership_in
class,263,F53,F53_Material_Copy
class,258,F43,F43_Identifier_Rule
class,230,F14,F14_Individual_Work
property,1017,R43,R43_carried_out_by
property,991,R17,R17_created
class,226,F10,F10_Person
property,1021,R48,R48_assigned_to
class,262,F52,F52_Name_Use_Activity
class,264,F54,F54_Utilized_Information_Carrier
class,225,F9,F9_Place
property,971,CLP46,CLP46_should_be_composed_of
property,1012,R38,R38_refers_to_thema
class,256,F41,F41_Representative_Manifestation_Assignment
class,218,F2,F2_Expression
property,980,R5,R5_has_component
class,229,F13,F13_Identifier
property,970,CLP45,CLP45_should_consist_of
property,979,R4,R4_carriers_provided_by
class,238,F22,F22_Self-Contained_Expression
class,251,F35,F35_Nomen_Use_Statement
class,243,F27,F27_Work_Conception
property,972,CLP57,CLP57_should_have_number_of_parts
class,250,F34,F34_KOS
class,259,F44,F44_Bibliographic_Agency
class,236,F20,F20_Performance_Work
class,246,F30,F30_Publication_Event
property,1000,R26,R26_produced_things_of_type
class,248,F32,F32_Carrier_Production_Event
property,1039,R66,R66_included_performed_version_of
property,974,CLP105,CLP105_right_held_by
property,1002,R28,R28_produced
class,227,F11,F11_Corporate_Body
property,1030,R57,R57_is_based_on
class,231,F15,F15_Complex_Work
property,987,R12,R12_is_realised_in
property,969,CLP43,CLP43_should_have_dimension
property,978,R3,R3_is_realised_in
class,1025,M37,M37_Music_Scale
class,1049,M5,M5_Genre
property,1980,U185,U185_has_distribution_statement
class,1029,M40,M40_Context
property,1974,U17,U17_has_opus_statement
class,996,M16,M16_Maintenance
property,1986,U191,U191_used_equalization_technique
property,2077,U199,U199_has_sponsor
property,2097,U48,U48_foresees_quantity_of_actors
property,2026,U39,U39_has_tuned
property,2016,U29,U29_edited
property,2080,U202,U202_has_colour_details
property,2014,U27,U27_performed_character
class,1006,M1,M1_Catalogue_Statement
property,1951,CLU207,CLU207_should_have_carrier_type
property,2020,U33,U33_has_set_of_characters
property,2034,U51,U51_is_partial_or_full_recording_of
property,1954,CLU223,CLU223_should_have_number_of_tape_tracks
property,1961,U168,U168_has_parallel_title
class,1012,M25,M25_Foreseen_Activity
property,2100,U68,U68_has_variant_title
property,2036,U53,U53_has_duration
property,2043,U5,U5_had_premiere
property,2007,U225,U225_used_sound_spatialization_technique
property,2040,U57,U57_occurred_in_religious_context
property,2071,U95,U95_has_hierarchical_level
property,2070,U94,U94_has_work_type
class,1043,M53,M53_Noise_Reduction_Technique
property,2030,U46,U46_occurred_in_context
property,2103,U71,U71_has_uniform_title
class,985,M15,M15_Dedication_Statement
property,1948,CLU197,CLU197_should_have_binding
property,2022,U35,U35_foresees_function
property,2035,U52,U52_has_context
property,2101,U69,U69_has_WoO_number
property,2000,U219,U219_used_object_of_type_for_mixing
property,2042,U59,U59_has_partial_published_recording
class,1047,M58,M58_Programming_Work
property,1969,U175,U175_has_parallel_cast_statement
property,2025,U38,U38_has_descriptive_expression
property,2018,U31,U31_had_function
property,2001,U21,U21_is_about_actor
class,1013,M26,M26_Foreseen_Performance
class,1035,M46,M46_Set_of_Tracks
class,995,M169,M169_Carrier_Type
property,1964,U170,U170_has_title_statement
class,1045,M55,M55_Condition_of_Performance
class,1021,M33,M33_Set_of_Characters
property,2011,U24,U24_has_award
class,1017,M2,M2_Opus_Statement
property,1981,U186,U186_has_printing_or_manufacture_statement
property,1950,CLU206,CLU206_should_have_media_type
property,1978,U183,U183_has_parallel_music_format_statement
property,2095,U42,U42_has_opus_number
property,1970,U176,U176_has_edition_statement
property,2072,U96,U96_foresees_vocal_or_instrumental_technique
property,2047,U63,U63_has_religious_context
property,1953,CLU217,CLU217_should_have_playing_speed
property,2032,U49,U49_created_for_actor
property,1979,U184,U184_has_publication_statement
property,2041,U58,U58_has_full_published_recording
property,2093,U3,U3_foresees_use_of_specific_object
property,2093,U3,U3_foresees_use_of_specific_object
property,1949,CLU198,CLU198_should_have_container
property,2106,U79,U79_has_lowest_pitch
class,976,M12,M12_Opus_Number
property,2067,U91,U91_put_into_effect
property,2028,U44,U44_has_dedication_statement
property,2078,U200,U200_has_supplementary_content
class,1009,M22,M22_Form
property,2074,U15,U15_has_history
property,2006,U224,U224_has_title_proper_of_multipart_monograph
class,1010,M23,M23_Casting_Detail
class,1014,M27,M27_Foreseen_Individual_Performance
class,1026,M38,M38_Rhythmic_Pattern
class,1001,M174,M174_Content_Type
property,1993,U206,U206_has_media_type
property,1956,U11,U11_has_key
property,2055,U77,U77_foresees_performing_plan
class,1002,M175,M175_Music_Format
property,2004,U222,U222_has_title_proper_of_sub-series
property,1955,CLU53,CLU53_should_have_duration
class,980,M155,M155_Cast_Statement
property,2052,U73,U73_is_derivative_of
property,2079,U201,U201_has_illustrative_content
class,1050,M60,M60_Intended_Audience
class,1052,M62,M62_Hierarchical_Level
property,1952,CLU210,CLU210_should_have_pagination
property,1966,U172,U172_has_statement_of_responsibility_relating_to_title
property,2088,U215,U215_has_groove_caracteristics
property,1968,U174,U174_has_cast_statement
property,2044,U60,U60_occurred_in_cultural_context
class,1048,M59,M59_Program
property,2064,U89,U89_occured_in_performance_conditions
property,2048,U64,U64_has_cultural_context
property,1973,U179,U179_has_parallel_statement_of_responsibility_relating_to_edition
property,2021,U34,U34_foresees_character
class,983,M158,M158_Title_and_Statement_of_Responsibility
property,1976,U181,U181_has_parallel_additional_edition_statement
property,1994,U207,U207_has_carrier_type
property,2068,U92,U92_is_foreseen_to_be_put_into_effect_through
property,2068,U92,U92_is_foreseen_to_be_put_into_effect_through
property,1958,U13,U13_has_casting
property,1987,U192,U192_used_noise_reduction_technique
class,1016,M29,M29_Editing
property,2107,U80,U80_has_highest_pitch
class,1028,M3,M3_Order_Number
property,2063,U88,U88_has_medium_of_performance_section
property,1984,U189,U189_has_main_series_statement
property,2019,U32,U32_had_responsibility
property,1972,U178,U178_has_statement_of_responsibility_relating_to_edition
property,2104,U72,U72_has_title_note
property,2015,U28,U28_has_ambitus
property,2012,U25,U25_has_scale
property,2082,U204,U204_has_reproduction_note
property,2053,U74,U74_cited
property,2027,U40,U40_has_catalogue_name
property,1990,U198,U198_has_container
class,999,M172,M172_Colour_Content
property,1977,U182,U182_has_music_format_statement
class,982,M157,M157_Statement_of_Responsibility
property,2031,U47,U47_has_derivation_type
property,1963,U16,U16_has_catalogue_statement
property,2083,U205,U205_has_cast_detail
class,978,M14,M14_Medium_Of_Performance
class,1005,M19,M19_Categorization
property,1995,U20,U20_has_music_group_formation
property,2076,U194,U194_has_system_requirements
property,2065,U8,U8_foresees_time_span
class,979,M154,M154_Label_Name
property,2039,U56,U56_occurred_in_historical_context
property,2091,U228,U228_has_other_distinguishing_characteristic_of_expression
class,1033,M44,M44_Performed_Work
property,2024,U37,U37_foresees_performing_character
property,1988,U195,U195_has_order_or_location_indication
class,975,M11,M11_Catalogue_Number
class,1032,M43,M43_Performed_Expression
class,1011,M24,M24_Track
class,1038,M49,M49_Performer_Status
property,2037,U54,U54_is_performed_expression_of
property,1998,U217,U217_has_playing_speed
property,2061,U85,U85_has_closely_related_key
property,1975,U180,U180_has_additional_edition_statement
class,1003,M17,M17_Controlled_Access_Point_Creator
class,1024,M36,M36_Award
class,1023,M35,M35_Representative_Publication_Assignment
property,2090,U226,U226_has_responsibility_detail
property,1957,U12,U12_has_genre
property,1985,U18,U18_has_rhythmic_pattern
property,2085,U211,U211_has_composition_of_material
class,1018,M30,M30_Ambitus
property,2056,U7,U7_foresees_place_at
property,2046,U62,U62_has_form
property,2092,U30,U30_foresees_quantity_of_mop
property,2002,U220,U220_has_title_and_statement_of_responsibility
class,1055,M8,M8_Tempo
property,2084,U208,U208_has_extent_of_carrier
property,2049,U65,U65_has_geographical_context
property,1965,U171,U171_has_parallel_title_statement
class,1008,M21,M21_Harmonic_Structure
class,1000,M173,M173_Playing_Speed
class,987,M161,M161_Distribution_Statement
class,986,M160,M160_Publication_Statement
class,990,M164,M164_Multipart_Monograph_Statement
class,992,M166,M166_Title_Proper_of_Multipart_Monograph
property,2096,U43,U43_has_opus_subnumber
property,2057,U81,U81_had_performer_status
property,1983,U188,U188_has_series_statement
property,2108,U9,U9_has_quantity
property,2054,U75,U75_has_harmonic_structure
class,1051,M61,M61_Work_Type
class,989,M163,M163_Music_Format_Statement
property,2098,U50,U50_has_annotation
class,1054,M7,M7_Linguistic_Appellation
class,1004,M18,M18_Controlled_Access_Point_Denomination
class,988,M162,M162_Series_Statement
property,2033,U4,U4_had_princeps_publication
property,2102,U70,U70_has_original_title
property,2045,U61,U61_occurred_in_geographical_context
property,1960,U167,U167_has_title_proper
property,2017,U2,U2_foresees_use_of_medium_of_performance
class,1015,M28,M28_Individual_Performance
class,994,M168,M168_Media_Type
property,2087,U213,U213_has_recording_method
class,1020,M32,M32_Actor_Responsibility
class,1056,M9,M9_Derivation_Type
property,2013,U26,U26_has_maintained
class,1034,M45,M45_Descriptive_Expression_Assignment
property,2089,U216,U216_has_tape_configuration
property,1991,U19,U19_is_categorized_as
class,1007,M20,M20_Music_Group_Formation
class,998,M171,M171_Container
property,1959,U14,U14_has_tempo
property,2029,U45,U45_has_metronome_indication
property,2060,U84,U84_has_parallel_key
property,1992,U1,U1_used_medium_of_performance
property,2023,U36,U36_foresees_responsibility
property,2066,U90,U90_foresees_creation_or_performance_mode
class,1042,M52,M52_Equalization_Technique
property,1962,U169,U169_was_issued_under_label_name
class,977,M13,M13_Opus_Subnumber
property,2038,U55,U55_incorporates_performed_expression
property,1999,U218,U218_used_object_of_type_for_mastering
property,2086,U212,U212_has_technical_features
property,2099,U67,U67_has_subtitle
class,1053,M6,M6_Casting
class,974,M10,M10_Catalogue_Name
class,1037,M48,M48_WoO_Subnumber
class,1044,M54,M54_Sound_Spatialization_Technique
property,1971,U177,U177_has_parallel_edition_statement
property,1967,U173,U173_has_parallel_statement_of_responsibility_relating_to_title
class,1036,M47,M47_WoO_Number
class,981,M156,M156_Title_Statement
class,1019,M31,M31_Actor_Function
class,1022,M34,M34_Award_Assignment
property,1997,U214,U214_has_colour_content
class,1039,M4,M4_Key
class,997,M170,M170_Binding
property,2075,U193,U193_used_historical_instruments
class,1027,M39,M39_Derivation_Type_Assignment
property,2105,U76,U76_has_WoO_subnumber
class,1040,M50,M50_Creation_or_Performance_Mode
class,991,M165,M165_Title_Proper_of_Series
property,2094,U41,U41_has_catalogue_number
property,2008,U229,U229_has_music_format
property,2005,U223,U223_has_number_of_tape_tracks
property,2058,U82,U82_has_foreseen_performer_status
class,1030,M41,M41_Metronome_Indication
property,2069,U93,U93_is_realised_in
property,2051,U6,U6_foresees_actor
property,2003,U221,U221_has_title_proper_of_series
class,993,M167,M167_Publication_Expression_Fragment
property,2062,U87,U87_has_member_casting_detail
property,1996,U210,U210_has_pagination
property,2073,U10,U10_has_order_number
class,1041,M51,M51_Type_Of_Recording_Equipment
property,2010,U23,U23_has_casting_detail
property,2081,U203,U203_has_summary_or_abstract
property,1989,U197,U197_has_binding
class,1046,M57,M57_Vocal_or_Instrumental_Technique
class,984,M159,M159_Edition_Statement
class,1031,M42,M42_Performed_Expression_Creation
property,2009,U22,U22_is_about_place
property,2050,U66,U66_has_historical_context
property,2059,U83,U83_has_relative_key
property,1982,U187,U187_has_multipart_monographs_statement
